overall_score,final_grade
36.7,f
82.4,c
76.1,c
66.8,d
87.2,b
74.4,c
69.4,d
51.7,e
57.3,d
37.8,f
84.8,c
63.4,d
85.4,b
61.4,d
70.1,c
53.1,e
45.8,e
93.7,b
39.1,f
63.1,d
93.1,b
69.3,d
61.6,d
34.1,f
73.6,c
64.8,d
65.6,d
44.8,e
74.3,c
50.9,e
95.5,a
59.2,d
46.0,e
74.2,c
37.8,f
87.8,b
71.2,c
54.7,e
58.2,d
100.0,a
49.4,e
45.1,e
86.5,b
82.2,c
58.6,d
84.8,c
52.0,e
43.0,e
92.9,b
68.9,d
73.8,c
89.9,b
62.4,d
61.3,d
70.1,c
79.0,c
49.9,e
77.6,c
62.1,d
45.8,e
54.2,e
40.6,e
35.1,f
70.9,c
45.4,e
50.9,e
71.3,c
60.9,d
80.0,c
72.3,c
43.2,e
92.4,b
88.5,b
39.6,f
88.2,b
66.1,d
76.1,c
52.8,e
62.0,d
82.4,c
51.5,e
86.1,b
47.5,e
41.9,e
74.4,c
90.8,b
96.3,a
78.8,c
45.8,e
70.2,c
50.0,e
86.8,b
35.3,f
64.7,d
75.9,c
98.9,a
40.5,e
29.9,f
56.2,d
46.0,e
39.2,f
40.3,e
35.9,f
41.8,e
30.6,f
47.1,e
77.7,c
42.3,e
76.0,c
88.6,b
34.1,f
59.6,d
83.6,c
98.3,a
53.9,e
75.1,c
39.4,f
61.1,d
51.7,e
78.7,c
72.4,c
83.2,c
62.5,d
74.2,c
41.6,e
39.5,f
32.4,f
88.6,b
86.9,b
82.6,c
68.8,d
71.0,c
82.0,c
50.6,e
86.8,b
69.3,d
38.6,f
44.7,e
57.8,d
72.7,c
18.3,f
87.5,b
60.7,d
50.7,e
70.0,c
55.5,d
51.2,e
68.7,d
66.8,d
61.8,d
70.0,c
67.4,d
66.3,d
66.9,d
51.3,e
58.3,d
81.1,c
61.6,d
42.5,e
89.8,b
93.2,b
46.9,e
48.5,e
79.4,c
52.0,e
36.7,f
74.0,c
84.4,c
48.2,e
62.6,d
79.8,c
43.7,e
69.7,d
62.0,d
46.9,e
59.1,d
56.5,d
59.4,d
47.1,e
85.1,b
44.8,e
73.8,c
53.6,e
54.1,e
65.7,d
53.6,e
57.1,d
38.5,f
62.9,d
65.7,d
63.7,d
76.4,c
51.9,e
53.5,e
48.7,e
98.1,a
58.8,d
41.4,e
57.4,d
85.4,b
77.9,c
56.3,d
49.5,e
65.4,d
98.9,a
38.5,f
53.7,e
42.1,e
43.2,e
71.4,c
93.4,b
64.6,d
59.5,d
72.5,c
76.4,c
84.7,c
81.3,c
86.8,b
50.3,e
65.2,d
85.6,b
80.7,c
33.7,f
88.7,b
98.3,a
37.5,f
40.9,e
95.1,a
63.9,d
75.9,c
55.9,d
52.0,e
46.1,e
26.4,f
25.2,f
96.4,a
40.4,e
73.6,c
84.0,c
92.9,b
100.0,a
40.2,e
68.4,d
78.2,c
61.4,d
81.4,c
32.3,f
83.6,c
43.3,e
40.2,e
61.5,d
72.6,c
34.2,f
60.2,d
59.0,d
60.8,d
69.4,d
59.1,d
25.9,f
74.8,c
61.7,d
66.5,d
44.0,e
53.1,e
47.9,e
72.4,c
84.3,c
54.9,e
42.0,e
85.0,b
43.0,e
83.2,c
83.7,c
70.5,c
82.3,c
80.1,c
33.3,f
92.3,b
93.6,b
100.0,a
24.9,f
79.0,c
48.7,e
100.0,a
87.0,b
46.1,e
70.3,c
73.5,c
40.0,e
66.5,d
52.5,e
37.2,f
62.3,d
77.0,c
34.9,f
72.2,c
56.0,d
34.5,f
77.6,c
78.8,c
87.1,b
90.4,b
35.7,f
38.2,f
41.9,e
39.6,f
52.5,e
79.5,c
67.6,d
76.2,c
77.1,c
62.5,d
62.7,d
74.2,c
76.8,c
73.9,c
58.2,d
44.3,e
90.6,b
66.3,d
88.3,b
41.2,e
51.6,e
84.8,c
55.2,d
63.5,d
68.4,d
81.8,c
95.4,a
77.7,c
98.6,a
31.2,f
51.4,e
46.3,e
62.8,d
92.2,b
42.7,e
65.4,d
74.6,c
88.1,b
68.9,d
48.1,e
62.6,d
52.6,e
46.7,e
59.7,d
65.3,d
84.5,c
53.8,e
83.7,c
45.6,e
47.8,e
24.4,f
50.0,e
66.6,d
35.1,f
79.7,c
38.1,f
30.6,f
79.5,c
50.9,e
47.1,e
83.7,c
93.8,b
49.8,e
39.3,f
43.9,e
86.7,b
46.0,e
48.5,e
81.0,c
52.6,e
79.7,c
24.9,f
35.5,f
62.4,d
44.9,e
49.0,e
67.3,d
52.4,e
67.8,d
82.3,c
76.8,c
83.6,c
90.0,b
46.0,e
80.5,c
44.5,e
67.3,d
77.2,c
47.4,e
90.2,b
45.5,e
40.1,e
91.7,b
45.1,e
88.0,b
82.9,c
28.6,f
34.9,f
88.1,b
72.2,c
54.7,e
62.2,d
48.1,e
80.8,c
27.5,f
66.0,d
35.0,f
63.0,d
59.7,d
86.5,b
54.7,e
43.2,e
76.4,c
65.1,d
78.4,c
56.6,d
63.9,d
35.3,f
70.2,c
74.6,c
80.7,c
72.0,c
58.0,d
78.9,c
89.4,b
57.5,d
27.0,f
55.4,d
88.0,b
70.9,c
100.0,a
68.6,d
66.8,d
67.6,d
74.3,c
68.7,d
100.0,a
55.9,d
97.0,a
73.8,c
28.7,f
62.8,d
80.9,c
94.9,b
52.6,e
95.6,a
54.0,e
84.1,c
79.3,c
38.6,f
47.3,e
54.6,e
60.0,d
84.7,c
92.2,b
56.6,d
56.2,d
80.7,c
76.7,c
75.9,c
36.2,f
97.1,a
71.0,c
96.9,a
39.3,f
45.0,e
73.3,c
100.0,a
93.4,b
56.2,d
55.1,d
34.7,f
83.0,c
61.5,d
79.4,c
44.8,e
59.1,d
70.6,c
67.7,d
50.3,e
37.9,f
74.0,c
68.2,d
98.6,a
50.3,e
69.6,d
90.2,b
38.0,f
48.1,e
52.9,e
38.6,f
90.1,b
76.8,c
47.6,e
83.1,c
59.5,d
51.7,e
69.3,d
36.2,f
86.4,b
52.6,e
37.7,f
68.9,d
47.9,e
56.2,d
56.6,d
40.3,e
44.5,e
33.7,f
39.1,f
64.0,d
40.5,e
85.2,b
86.0,b
82.0,c
86.6,b
52.4,e
36.4,f
77.0,c
64.6,d
75.9,c
71.3,c
47.5,e
47.7,e
74.5,c
83.0,c
72.3,c
54.9,e
70.0,d
87.3,b
68.8,d
69.8,d
29.4,f
89.9,b
89.5,b
82.1,c
50.1,e
52.6,e
93.5,b
65.9,d
80.7,c
80.0,c
77.3,c
31.1,f
92.7,b
38.8,f
79.7,c
45.6,e
39.1,f
78.7,c
32.9,f
49.2,e
100.0,a
75.6,c
57.0,d
77.4,c
63.4,d
79.0,c
49.9,e
62.3,d
48.9,e
81.2,c
69.6,d
41.7,e
56.2,d
53.2,e
89.0,b
97.2,a
68.8,d
40.4,e
68.8,d
91.4,b
68.9,d
46.6,e
70.1,c
34.0,f
44.9,e
69.9,d
56.8,d
48.5,e
51.0,e
31.2,f
61.9,d
54.6,e
73.5,c
59.9,d
62.3,d
83.2,c
76.5,c
100.0,a
89.9,b
86.6,b
83.9,c
76.3,c
99.8,a
81.9,c
74.6,c
100.0,a
65.2,d
65.6,d
39.5,f
33.7,f
63.7,d
51.2,e
63.5,d
55.2,d
94.3,b
44.0,e
64.3,d
79.7,c
46.0,e
72.9,c
75.7,c
75.8,c
52.0,e
44.1,e
82.4,c
53.7,e
93.0,b
51.8,e
49.2,e
21.5,f
89.6,b
99.6,a
66.9,d
97.3,a
62.3,d
82.7,c
71.0,c
80.5,c
37.0,f
48.6,e
80.2,c
68.0,d
93.0,b
42.9,e
50.2,e
80.9,c
47.9,e
28.4,f
88.5,b
36.4,f
100.0,a
76.0,c
87.2,b
82.4,c
68.7,d
84.8,c
72.9,c
59.2,d
87.0,b
91.3,b
92.6,b
59.6,d
39.1,f
28.1,f
70.7,c
92.3,b
84.6,c
81.0,c
32.5,f
100.0,a
86.5,b
85.8,b
60.7,d
52.7,e
53.8,e
76.0,c
89.9,b
95.7,a
47.7,e
76.6,c
91.1,b
88.8,b
60.3,d
51.7,e
50.8,e
39.1,f
60.2,d
74.0,c
58.9,d
39.0,f
61.1,d
56.5,d
53.4,e
67.4,d
59.0,d
56.9,d
81.8,c
77.0,c
41.7,e
53.9,e
68.5,d
46.7,e
53.6,e
72.1,c
100.0,a
98.4,a
98.3,a
75.5,c
25.6,f
65.5,d
49.3,e
45.8,e
61.4,d
90.5,b
100.0,a
85.2,b
45.6,e
60.1,d
78.7,c
84.0,c
30.3,f
96.1,a
25.2,f
55.4,d
90.2,b
74.8,c
31.5,f
84.5,c
82.7,c
48.4,e
81.2,c
53.6,e
52.6,e
78.9,c
77.4,c
37.6,f
34.9,f
86.6,b
100.0,a
64.2,d
56.3,d
59.1,d
96.1,a
45.6,e
62.7,d
72.4,c
70.6,c
70.5,c
48.2,e
43.8,e
76.0,c
68.3,d
72.6,c
66.9,d
48.7,e
56.2,d
62.2,d
66.4,d
67.6,d
51.6,e
38.6,f
85.1,b
76.5,c
52.9,e
74.0,c
61.3,d
94.2,b
77.0,c
89.6,b
66.8,d
47.1,e
88.1,b
83.9,c
90.0,b
53.0,e
93.1,b
52.7,e
64.2,d
68.7,d
99.6,a
92.4,b
63.6,d
74.7,c
41.9,e
81.1,c
67.2,d
59.7,d
41.6,e
84.8,c
86.5,b
100.0,a
31.7,f
78.4,c
44.0,e
63.6,d
42.2,e
70.5,c
83.7,c
87.2,b
72.9,c
21.0,f
63.3,d
57.2,d
70.2,c
73.5,c
89.8,b
59.1,d
67.8,d
79.5,c
29.8,f
92.2,b
48.7,e
39.1,f
60.6,d
87.6,b
37.5,f
23.8,f
72.2,c
100.0,a
44.0,e
87.3,b
47.8,e
72.6,c
60.4,d
51.8,e
37.0,f
81.9,c
39.0,f
52.4,e
45.9,e
90.0,b
62.9,d
82.7,c
24.7,f
86.9,b
85.6,b
46.5,e
65.7,d
85.4,b
72.6,c
88.1,b
64.4,d
68.1,d
52.6,e
79.0,c
48.3,e
55.4,d
60.3,d
39.2,f
45.8,e
51.5,e
99.9,a
61.0,d
55.1,d
59.0,d
53.4,e
67.8,d
47.1,e
83.7,c
66.0,d
46.1,e
27.5,f
83.2,c
53.7,e
66.0,d
73.2,c
84.6,c
25.4,f
74.4,c
85.6,b
88.9,b
65.8,d
66.8,d
45.7,e
57.4,d
80.2,c
39.9,f
78.6,c
48.8,e
37.3,f
46.2,e
74.7,c
42.0,e
100.0,a
61.1,d
41.5,e
33.9,f
25.7,f
64.2,d
37.7,f
62.6,d
54.0,e
33.0,f
26.8,f
98.4,a
50.5,e
59.0,d
62.8,d
43.5,e
39.7,f
46.4,e
85.1,b
52.9,e
100.0,a
40.5,e
68.6,d
44.2,e
75.5,c
52.7,e
77.6,c
60.7,d
78.9,c
81.1,c
72.5,c
73.8,c
71.8,c
46.5,e
54.9,e
53.3,e
95.9,a
76.3,c
94.9,b
99.8,a
81.2,c
65.4,d
98.4,a
72.7,c
59.1,d
61.1,d
35.4,f
57.4,d
27.0,f
95.9,a
76.8,c
51.2,e
48.3,e
75.4,c
97.0,a
71.0,c
68.8,d
66.1,d
66.3,d
42.5,e
35.5,f
99.1,a
59.3,d
49.7,e
86.8,b
79.9,c
28.4,f
62.1,d
56.8,d
69.4,d
35.9,f
54.9,e
81.5,c
71.4,c
63.7,d
90.7,b
68.4,d
84.4,c
74.4,c
60.4,d
24.0,f
78.0,c
70.1,c
40.8,e
66.3,d
52.5,e
56.8,d
39.2,f
71.7,c
34.8,f
49.3,e
54.7,e
100.0,a
49.9,e
77.1,c
53.7,e
62.3,d
61.4,d
37.9,f
71.8,c
77.2,c
73.8,c
81.2,c
68.7,d
67.3,d
57.2,d
52.4,e
45.0,e
53.8,e
50.7,e
43.7,e
22.6,f
100.0,a
47.3,e
86.7,b
28.3,f
62.8,d
39.3,f
94.9,b
69.0,d
72.5,c
89.3,b
71.0,c
83.2,c
83.9,c
40.0,f
62.1,d
70.7,c
60.2,d
51.7,e
50.1,e
43.7,e
46.7,e
64.0,d
59.5,d
31.7,f
43.2,e
57.6,d
51.1,e
91.4,b
99.2,a
33.0,f
90.3,b
32.6,f
68.5,d
32.2,f
72.9,c
39.1,f
55.6,d
61.8,d
51.1,e
59.6,d
78.6,c
58.4,d
38.0,f
96.2,a
83.7,c
83.0,c
75.7,c
49.4,e
79.0,c
27.7,f
43.7,e
56.4,d
88.9,b
86.6,b
62.7,d
75.1,c
42.8,e
66.3,d
45.7,e
47.6,e
77.9,c
73.0,c
77.5,c
59.2,d
58.3,d
62.5,d
43.9,e
66.4,d
59.3,d
46.4,e
47.3,e
74.9,c
76.2,c
30.1,f
92.1,b
92.7,b
35.5,f
52.6,e
48.5,e
51.6,e
42.1,e
71.6,c
47.8,e
53.7,e
81.6,c
44.7,e
68.1,d
49.2,e
39.6,f
38.4,f
76.2,c
31.2,f
47.8,e
24.8,f
80.3,c
74.1,c
73.4,c
50.0,e
39.6,f
65.4,d
46.1,e
90.6,b
64.0,d
42.4,e
24.1,f
95.8,a
33.2,f
68.9,d
32.4,f
82.0,c
41.4,e
72.4,c
75.0,c
71.1,c
62.8,d
48.2,e
49.5,e
88.1,b
61.3,d
50.2,e
61.1,d
97.0,a
33.8,f
39.3,f
65.3,d
65.1,d
47.0,e
51.5,e
70.2,c
100.0,a
83.2,c
45.8,e
60.0,d
87.0,b
72.8,c
73.8,c
29.5,f
60.3,d
21.6,f
39.9,f
51.4,e
78.6,c
45.0,e
60.0,d
45.7,e
99.4,a
100.0,a
39.4,f
69.2,d
96.1,a
71.3,c
86.6,b
71.2,c
76.9,c
67.7,d
49.4,e
60.7,d
77.3,c
27.4,f
51.8,e
49.1,e
65.4,d
51.5,e
75.1,c
43.5,e
41.9,e
66.1,d
68.9,d
87.3,b
43.7,e
87.1,b
94.3,b
82.7,c
79.9,c
31.1,f
52.3,e
30.6,f
90.1,b
80.8,c
61.9,d
29.6,f
67.9,d
92.7,b
79.2,c
71.8,c
88.1,b
45.1,e
48.5,e
74.9,c
90.5,b
58.8,d
46.5,e
77.7,c
62.7,d
66.3,d
100.0,a
56.3,d
63.6,d
84.9,c
73.1,c
67.7,d
73.9,c
90.8,b
100.0,a
33.7,f
48.5,e
37.2,f
64.3,d
37.8,f
50.3,e
89.6,b
87.3,b
98.3,a
93.6,b
73.8,c
69.5,d
69.7,d
41.2,e
73.7,c
78.2,c
73.2,c
45.0,e
37.0,f
51.9,e
53.9,e
49.3,e
86.7,b
27.7,f
100.0,a
30.7,f
85.4,b
46.0,e
35.1,f
60.6,d
98.4,a
36.1,f
54.1,e
97.5,a
84.7,c
79.5,c
73.8,c
46.6,e
37.7,f
81.1,c
87.8,b
50.5,e
59.4,d
69.4,d
60.3,d
39.8,f
93.4,b
56.9,d
54.8,e
85.2,b
94.0,b
69.5,d
60.1,d
45.4,e
62.8,d
72.7,c
60.5,d
29.8,f
29.8,f
26.3,f
60.4,d
41.0,e
83.7,c
43.2,e
93.4,b
55.6,d
91.6,b
98.1,a
73.9,c
65.9,d
51.5,e
36.3,f
65.1,d
94.3,b
100.0,a
52.5,e
94.7,b
100.0,a
84.0,c
31.9,f
77.1,c
82.7,c
61.7,d
20.3,f
84.4,c
81.2,c
72.7,c
43.5,e
93.4,b
68.4,d
65.0,d
30.7,f
68.1,d
58.4,d
81.6,c
85.6,b
69.9,d
49.3,e
71.3,c
76.3,c
78.0,c
80.2,c
45.0,e
53.3,e
41.0,e
50.7,e
49.6,e
95.9,a
78.3,c
83.8,c
76.0,c
54.9,e
71.5,c
52.8,e
62.3,d
71.1,c
63.1,d
35.1,f
85.7,b
52.8,e
39.5,f
74.8,c
28.3,f
75.3,c
43.6,e
67.4,d
55.0,e
39.3,f
36.1,f
67.5,d
60.0,d
93.5,b
80.0,c
72.8,c
26.5,f
72.9,c
82.1,c
42.1,e
84.9,c
84.1,c
100.0,a
45.1,e
36.9,f
82.1,c
66.0,d
99.5,a
82.8,c
67.2,d
69.7,d
82.3,c
43.6,e
47.3,e
71.8,c
80.4,c
72.5,c
71.9,c
69.5,d
54.1,e
85.7,b
33.2,f
57.3,d
38.0,f
35.2,f
74.9,c
65.3,d
55.3,d
55.0,d
35.2,f
97.9,a
45.5,e
26.9,f
83.4,c
42.9,e
56.3,d
62.2,d
72.9,c
86.7,b
49.1,e
63.5,d
82.4,c
72.1,c
81.6,c
49.4,e
58.8,d
66.3,d
91.0,b
84.0,c
58.2,d
73.3,c
45.0,e
89.7,b
90.1,b
85.6,b
84.0,c
44.4,e
84.6,c
41.9,e
81.3,c
74.7,c
66.3,d
66.5,d
81.0,c
100.0,a
100.0,a
59.1,d
51.1,e
27.0,f
86.2,b
71.4,c
40.4,e
49.1,e
51.3,e
66.3,d
75.0,c
68.3,d
72.5,c
52.9,e
90.6,b
39.4,f
69.1,d
43.9,e
83.6,c
90.4,b
48.2,e
86.6,b
88.5,b
40.4,e
81.6,c
98.2,a
79.9,c
45.3,e
45.8,e
75.3,c
78.8,c
64.9,d
42.7,e
50.7,e
69.4,d
46.4,e
91.5,b
31.9,f
62.1,d
54.7,e
36.2,f
83.3,c
88.7,b
66.5,d
46.0,e
37.1,f
91.8,b
35.2,f
43.7,e
58.1,d
84.6,c
81.9,c
51.8,e
73.6,c
92.4,b
25.3,f
92.8,b
58.0,d
77.7,c
40.2,e
51.5,e
83.3,c
37.2,f
56.4,d
100.0,a
39.3,f
39.8,f
58.8,d
80.3,c
49.5,e
73.7,c
74.6,c
86.2,b
93.6,b
61.1,d
57.8,d
70.3,c
43.6,e
41.7,e
56.3,d
51.3,e
74.9,c
73.2,c
77.6,c
60.3,d
56.4,d
88.8,b
41.5,e
100.0,a
55.9,d
93.3,b
62.3,d
48.7,e
88.2,b
31.2,f
43.2,e
61.0,d
80.7,c
42.9,e
65.1,d
56.8,d
62.4,d
59.8,d
36.8,f
47.7,e
100.0,a
50.4,e
100.0,a
74.6,c
63.3,d
68.0,d
71.3,c
38.0,f
89.8,b
66.8,d
71.8,c
45.4,e
63.1,d
82.7,c
70.8,c
54.1,e
22.2,f
58.3,d
48.4,e
46.9,e
62.6,d
62.4,d
100.0,a
47.8,e
78.2,c
29.9,f
39.3,f
60.0,d
50.2,e
30.4,f
60.4,d
56.4,d
79.4,c
57.5,d
39.5,f
59.4,d
100.0,a
46.3,e
41.7,e
43.0,e
49.8,e
42.8,e
64.3,d
37.5,f
86.5,b
73.7,c
88.9,b
41.5,e
87.4,b
100.0,a
44.1,e
40.0,e
70.2,c
36.8,f
39.8,f
56.2,d
76.8,c
34.5,f
58.7,d
49.2,e
46.7,e
26.5,f
69.7,d
52.9,e
43.5,e
25.4,f
84.5,c
53.9,e
78.7,c
100.0,a
100.0,a
66.2,d
75.5,c
86.7,b
66.0,d
53.2,e
56.3,d
46.7,e
78.9,c
79.8,c
39.4,f
94.3,b
83.0,c
38.5,f
84.2,c
40.8,e
40.7,e
39.6,f
34.1,f
49.3,e
78.8,c
66.7,d
62.6,d
82.5,c
95.0,a
36.1,f
76.2,c
30.0,f
77.5,c
29.6,f
77.2,c
74.1,c
35.4,f
69.7,d
81.6,c
71.1,c
36.3,f
31.8,f
83.9,c
53.2,e
54.9,e
77.1,c
59.3,d
45.3,e
100.0,a
37.7,f
45.8,e
92.0,b
39.5,f
73.9,c
29.4,f
68.0,d
27.7,f
82.4,c
97.3,a
76.9,c
65.8,d
47.6,e
48.3,e
74.4,c
88.5,b
89.4,b
54.2,e
88.4,b
35.4,f
83.4,c
57.1,d
93.9,b
51.2,e
57.3,d
80.4,c
29.3,f
38.6,f
48.2,e
38.2,f
42.2,e
61.3,d
53.5,e
82.2,c
66.0,d
51.4,e
62.5,d
75.0,c
67.4,d
54.9,e
94.6,b
52.9,e
45.5,e
40.6,e
41.7,e
58.4,d
51.1,e
89.8,b
24.6,f
54.3,e
73.2,c
85.6,b
31.6,f
63.5,d
72.6,c
44.9,e
64.2,d
26.5,f
50.0,e
61.9,d
78.4,c
81.6,c
32.6,f
26.5,f
74.1,c
96.0,a
77.8,c
68.9,d
59.9,d
78.7,c
72.5,c
65.8,d
69.6,d
54.1,e
59.2,d
73.5,c
100.0,a
62.6,d
43.0,e
60.2,d
36.9,f
83.9,c
69.0,d
77.9,c
100.0,a
61.4,d
36.9,f
19.6,f
38.7,f
69.8,d
86.8,b
46.2,e
58.7,d
56.9,d
60.3,d
77.4,c
73.2,c
70.1,c
43.3,e
82.4,c
24.0,f
42.1,e
46.7,e
25.5,f
45.6,e
71.9,c
87.9,b
49.9,e
57.9,d
79.9,c
31.2,f
52.1,e
36.7,f
79.3,c
94.6,b
53.6,e
63.1,d
45.9,e
93.8,b
65.1,d
40.0,f
35.0,f
78.5,c
65.0,d
74.4,c
45.6,e
44.6,e
57.6,d
73.7,c
43.6,e
56.5,d
79.9,c
59.2,d
76.2,c
41.7,e
59.9,d
61.9,d
43.9,e
97.2,a
29.0,f
44.0,e
61.2,d
42.9,e
52.6,e
68.6,d
86.7,b
64.4,d
85.3,b
72.9,c
93.9,b
40.2,e
71.1,c
56.4,d
56.3,d
71.8,c
60.0,d
87.0,b
65.0,d
26.8,f
78.4,c
61.2,d
82.7,c
75.9,c
27.3,f
57.5,d
90.0,b
52.0,e
74.3,c
63.5,d
63.4,d
62.1,d
41.0,e
91.7,b
89.6,b
71.6,c
51.8,e
78.5,c
37.7,f
94.3,b
62.7,d
69.6,d
74.5,c
95.4,a
61.2,d
60.5,d
70.7,c
98.5,a
86.9,b
50.9,e
54.7,e
78.7,c
49.3,e
47.2,e
63.0,d
56.6,d
21.8,f
97.3,a
62.2,d
49.2,e
75.2,c
31.3,f
40.6,e
26.3,f
82.5,c
34.3,f
67.8,d
94.0,b
67.7,d
37.3,f
67.9,d
42.9,e
65.9,d
38.4,f
90.5,b
52.4,e
99.6,a
72.1,c
73.7,c
67.7,d
99.3,a
80.6,c
53.0,e
34.6,f
66.0,d
57.1,d
77.4,c
30.0,f
52.0,e
52.0,e
92.1,b
92.0,b
50.4,e
39.3,f
45.0,e
28.3,f
82.3,c
74.4,c
61.6,d
52.6,e
43.0,e
55.9,d
73.4,c
76.6,c
72.1,c
57.2,d
52.1,e
100.0,a
50.4,e
73.1,c
34.6,f
78.1,c
40.5,e
70.0,d
80.4,c
38.9,f
66.1,d
86.5,b
51.4,e
75.5,c
82.8,c
56.2,d
89.2,b
79.9,c
57.9,d
43.1,e
77.8,c
39.4,f
75.1,c
43.4,e
37.7,f
33.7,f
59.6,d
56.0,d
46.1,e
63.4,d
49.0,e
40.1,e
98.2,a
36.1,f
76.5,c
51.1,e
38.4,f
41.3,e
96.7,a
86.4,b
60.5,d
34.2,f
57.1,d
33.2,f
43.6,e
56.9,d
25.6,f
81.1,c
78.9,c
86.7,b
68.4,d
44.6,e
68.6,d
53.2,e
54.7,e
40.2,e
78.0,c
44.5,e
77.0,c
70.9,c
63.1,d
44.2,e
54.2,e
64.7,d
50.9,e
42.1,e
27.2,f
40.2,e
52.3,e
64.9,d
46.4,e
68.1,d
77.7,c
57.3,d
61.3,d
75.2,c
58.3,d
78.0,c
53.4,e
76.7,c
91.3,b
93.0,b
76.7,c
62.5,d
49.7,e
100.0,a
88.2,b
86.9,b
42.5,e
57.3,d
54.8,e
71.7,c
77.0,c
81.4,c
45.1,e
93.6,b
67.1,d
79.1,c
41.5,e
81.2,c
42.5,e
95.7,a
68.2,d
71.8,c
99.0,a
84.6,c
40.6,e
76.9,c
78.2,c
58.0,d
82.7,c
54.5,e
63.3,d
89.9,b
56.2,d
86.9,b
81.4,c
66.7,d
54.7,e
46.1,e
73.5,c
43.2,e
48.4,e
51.8,e
89.6,b
40.9,e
86.1,b
59.5,d
61.2,d
45.3,e
65.2,d
40.2,e
89.2,b
57.4,d
20.0,f
96.1,a
75.8,c
42.1,e
98.1,a
80.1,c
82.9,c
62.3,d
54.5,e
82.5,c
63.0,d
86.3,b
44.9,e
95.5,a
75.7,c
88.2,b
59.7,d
59.4,d
74.3,c
51.4,e
88.6,b
51.6,e
51.9,e
71.8,c
59.1,d
74.7,c
80.2,c
64.7,d
90.3,b
69.4,d
42.2,e
52.6,e
72.6,c
42.0,e
54.1,e
61.8,d
90.8,b
73.6,c
70.5,c
41.9,e
39.2,f
57.4,d
84.1,c
72.5,c
83.9,c
68.0,d
76.8,c
24.9,f
37.7,f
49.9,e
60.3,d
61.4,d
47.3,e
42.3,e
41.4,e
65.1,d
44.0,e
39.6,f
85.5,b
72.2,c
52.4,e
70.3,c
82.6,c
74.6,c
49.5,e
87.2,b
44.9,e
35.1,f
26.9,f
71.0,c
84.8,c
75.5,c
71.6,c
84.2,c
63.6,d
89.7,b
35.4,f
82.8,c
59.5,d
35.7,f
74.8,c
59.5,d
54.4,e
63.3,d
31.5,f
61.7,d
40.5,e
84.1,c
84.8,c
96.8,a
85.6,b
83.9,c
56.8,d
54.6,e
39.5,f
87.3,b
67.4,d
83.2,c
39.2,f
70.2,c
79.0,c
67.2,d
61.2,d
61.6,d
72.8,c
51.9,e
77.4,c
43.5,e
87.8,b
74.7,c
49.5,e
61.4,d
45.0,e
67.6,d
73.2,c
62.0,d
69.2,d
55.9,d
44.6,e
67.9,d
31.4,f
40.7,e
77.3,c
54.4,e
45.6,e
33.8,f
82.8,c
61.7,d
69.8,d
67.4,d
45.6,e
45.9,e
64.9,d
33.9,f
54.3,e
65.0,d
59.4,d
86.3,b
36.4,f
36.5,f
61.3,d
81.7,c
95.4,a
91.4,b
94.3,b
69.5,d
42.3,e
62.9,d
69.3,d
79.9,c
50.0,e
71.8,c
79.1,c
44.0,e
64.4,d
44.9,e
78.9,c
66.3,d
30.7,f
44.8,e
46.1,e
69.9,d
91.0,b
79.1,c
42.6,e
64.7,d
79.9,c
97.5,a
71.0,c
80.5,c
55.1,d
80.4,c
55.6,d
39.3,f
32.6,f
56.0,d
75.6,c
64.1,d
84.0,c
70.9,c
23.8,f
63.3,d
78.2,c
56.5,d
49.3,e
32.9,f
51.6,e
52.3,e
20.0,f
57.9,d
79.3,c
48.9,e
55.8,d
80.9,c
68.2,d
65.3,d
88.8,b
47.8,e
64.0,d
81.1,c
60.4,d
38.9,f
52.8,e
37.1,f
69.9,d
59.6,d
80.8,c
91.6,b
44.8,e
62.7,d
39.7,f
100.0,a
79.7,c
81.7,c
67.7,d
94.0,b
46.5,e
90.2,b
77.3,c
75.4,c
66.7,d
81.4,c
73.7,c
46.1,e
35.9,f
42.0,e
65.4,d
88.1,b
100.0,a
38.2,f
77.8,c
39.5,f
84.6,c
60.4,d
85.4,b
65.4,d
81.0,c
81.6,c
78.3,c
57.6,d
40.2,e
67.2,d
61.6,d
41.4,e
44.6,e
39.2,f
71.9,c
88.1,b
75.3,c
91.1,b
71.8,c
87.2,b
74.4,c
75.0,c
59.6,d
69.3,d
53.5,e
57.2,d
90.7,b
67.0,d
74.5,c
41.4,e
70.2,c
50.9,e
62.8,d
55.9,d
45.9,e
36.3,f
54.9,e
72.8,c
56.3,d
38.1,f
66.1,d
31.1,f
51.3,e
70.6,c
35.9,f
76.2,c
56.6,d
39.5,f
48.3,e
66.7,d
66.7,d
78.5,c
78.7,c
89.8,b
98.0,a
83.3,c
83.8,c
100.0,a
58.2,d
45.7,e
80.8,c
58.7,d
38.7,f
30.8,f
53.8,e
81.8,c
60.4,d
61.9,d
35.1,f
72.6,c
44.1,e
79.7,c
77.1,c
83.0,c
33.6,f
50.3,e
61.8,d
49.5,e
20.3,f
86.2,b
65.1,d
61.5,d
100.0,a
100.0,a
82.2,c
79.0,c
57.8,d
37.0,f
58.2,d
78.3,c
74.0,c
54.7,e
39.7,f
87.6,b
39.5,f
88.6,b
100.0,a
41.8,e
67.6,d
99.2,a
69.5,d
59.1,d
40.0,e
24.1,f
